"id","title","format","release_year","mpaa_rating","rt_critic_score","imdb_rating","metacritic_score","genre","director","country","language","runtime","plot","awards","poster_url","type","writer","actors","watch_status","tags","personal_notes","my_rating","average_score","star_rating"
152,"Back To The Future","Blu Ray",1985,"PG","93","8.5","87","Adventure, Comedy, Sci-Fi","Robert Zemeckis","United States","English","116 min","Marty McFly, a 17-year-old high school student, is accidentally sent 30 years into the past in a time-traveling DeLorean invented by his close friend, the maverick scientist Doc Brown.","Won 1 Oscar. 27 wins & 25 nominations total","https://m.media-amazon.com/images/M/[email]","movie","Robert Zemeckis, Bob Gale","Michael J. Fox, Christopher Lloyd, Lea Thompson","Watched","","","4",NULL,"4.4"
29,"The Da Vinci Code","DVD",2006,"PG-13","25","6.6","46","Mystery","Thriller","Ron Howard","United States","French","English","Latin","Spanish","Not Watched",NULL,NULL,"Malta","France","United Kingdom",NULL,"4.57","4.6"
33,"Death to Smoochy","Unknown",2002,"R","42","6.3","38","Comedy","Crime","Drama","Danny DeVito","English","Canada","Not Watched",NULL,NULL,"A kids'' show host","Rainbow Randolph","United Kingdom","Germany","United States",NULL,"4.77","4.8"
2,"About a Boy","DVD",2002,"PG-13","93","7.1","75","Comedy, Drama, Romance","Chris Weitz, Paul Weitz","United Kingdom, France, United States","English","101 min","Will, who attends single parent meetings to woo women, meets Marcus, a troubled 12-year-old boy. As they become friends, Will learns to be responsible while he helps Marcus with his studies.","Nominated for 1 Oscar. 11 wins & 30 nominations total","https://m.media-amazon.com/images/M/[email]","movie","Nick Hornby, Peter Hedges, Chris Weitz","Hugh Grant, Nicholas Hoult, Toni Collette","Watched","Watched",NULL,"3.5","6.85","4.0"
8,"Argo","DVD",2012,"R","96",NULL,"86","Biography Drama History","Ben Affleck","United Kingdom United States","English Persian German Arabic","a CIA agent launches a dangerous operation to rescue six Americans in Tehran during the U.S. hostage crisis in Iran in 1979.","Acting under the cover of a Hollywood producer scouting a location for a science fiction film","120 min","Won 3 Oscars. 96 wins & 156 nominations total","movie","movie","Chris Terrio","Watched",NULL,NULL,"4","8.63","4.3"
154,"Back To The Future II","Blu Ray",1989,"Unrated",NULL,"6.7",NULL,"Short","N/A","USA","English","7 min","N/A","N/A","N/A","movie","N/A","Rick Carter, Michael J. Fox, Bob Gale, Lea Thompson","Watched","","","3",NULL,"3.4"
3,"Across the Universe","Unknown",2007,"PG-13","53","7.3","56","Drama Fantasy History","Julie Taymor","United Kingdom United States","English","New York in the 1960s","The music of The Beatles","and the American youth''s actions to protest the Vietnam War","form the backdrop for the romance between an upper-class American girl and a poor Liverpudlian artist.","133 min","Nominated for 1 Oscar. 2 wins & 18 nominations total","https://m.media-amazon.com/images/M/[email]","Watched",NULL,NULL,NULL,"6.07","3.0"
24,"Clockwatchers","Unknown",1997,"PG-13","87","6.6","64","Comedy","Drama","Jill Sprecher","United Kingdom",NULL,NULL,"The relationship between four female temps all working for the same credit company is threatened with the arrival of a new hire","who lands a permanent position one of the women was vying for.","96 min","2 wins & 1 nomination","https://m.media-amazon.com/images/M/[email]","United States","English","Not Watched",NULL,"7.23","3.6"
25,"Connie and Carla","Blu-ray",2004,"PG-13","74","8.9","84","Drama","Thriller","Director Y","USA",NULL,NULL,NULL,NULL,NULL,NULL,NULL,"English","Not Watched",NULL,NULL,"8.23","4.1"
26,"Crouching Tiger, Hidden Dragon","DVD",2005,"R","75","9","85","Comedy","Romance","Director Z","UK",NULL,NULL,NULL,NULL,NULL,NULL,NULL,"English","Watched",NULL,NULL,"8.33","4.2"
27,"The Dark Knight","Unknown",2008,"PG-13","94","9","84","Action","Crime","Drama","Christopher Nolan","Not Watched","Mandarin",NULL,NULL,"When a menace known as the Joker wreaks havoc and chaos on the people of Gotham","Batman","James Gordon and Harvey Dent must work together to put an end to the madness.","United States","United Kingdom","English",NULL,"8.93","4.5"
28,"The Dark Knight Rises","Blu Ray",2012,"PG-13","87","8.4","78","Action","Crime","Drama","Christopher Nolan","Not Watched","Arabic",NULL,NULL,"Bane","an imposing terrorist","attacks Gotham City and disrupts its eight-year-long period of peace. This forces Bruce Wayne to come out of hiding and don the cape and cowl of Batman again.","United States","United Kingdom","English",NULL,"8.30","4.2"
30,"Dawn of the Dead","Unknown",2009,"R","79","9.4","89","Action","Sci-Fi","Director D","UK",NULL,NULL,NULL,NULL,NULL,NULL,NULL,"English","Not Watched",NULL,NULL,"8.73","4.4"
31,"Deadpool","Blu-ray",2010,"PG","80","6.5","60","Drama","Thriller","Director E","USA",NULL,NULL,NULL,NULL,NULL,NULL,NULL,"English","Watched",NULL,NULL,"6.83","3.4"
32,"Death Proof","DVD",2011,"Unrated","81","6.6","61","Comedy","Romance","Director F","UK",NULL,NULL,NULL,NULL,NULL,NULL,NULL,"English","Not Watched",NULL,NULL,"6.93","3.5"
34,"The Departed","Blu-ray",2013,"R","83","6.8","63","Drama","Thriller","Director H","UK",NULL,NULL,NULL,NULL,NULL,NULL,NULL,"English","Not Watched",NULL,NULL,"7.13","3.6"
35,"The Devil's Rejects","DVD",2014,"PG","84","6.9","64","Comedy","Romance","Director I","USA",NULL,NULL,NULL,NULL,NULL,NULL,NULL,"English","Not Watched",NULL,NULL,"7.23","3.6"
69,"High Fidelity","Blu-ray",2010,"R","79","7.4","69","Drama","Thriller","Director J","UK",NULL,NULL,NULL,NULL,NULL,NULL,NULL,"English","Not Watched",NULL,NULL,"7.40","3.7"
70,"High School Musical","DVD",2011,"PG","80","7.5","70","Comedy","Romance","Director K","USA",NULL,NULL,NULL,NULL,NULL,NULL,NULL,"English","Watched",NULL,NULL,"7.50","3.8"
71,"High School Musical 2","Unknown",2012,"Unrated","81","7.6","71","Action","Sci-Fi","Director L","UK",NULL,NULL,NULL,NULL,NULL,NULL,NULL,"English","Not Watched",NULL,NULL,"7.60","3.8"
72,"High School Musical 3: Senior Year","Blu-ray",2013,"PG-13","82","7.7","72","Drama","Thriller","Director M","USA",NULL,NULL,NULL,NULL,NULL,NULL,NULL,"English","Not Watched",NULL,NULL,"7.70","3.9"
73,"The Hitchhiker's Guide to the Galaxy","DVD",2014,"R","83","7.8","73","Comedy","Romance","Director N","UK",NULL,NULL,NULL,NULL,NULL,NULL,NULL,"English","Not Watched",NULL,NULL,"7.80","3.9"
74,"Hot Fuzz","Unknown",2015,"PG","84","7.9","74","Action","Sci-Fi","Director O","USA",NULL,NULL,NULL,NULL,NULL,NULL,NULL,"English","Not Watched",NULL,NULL,"7.90","4.0"
86,"Inside Out","Unknown",2005,"PG","76","9.1","86","Action","Sci-Fi","Director A","USA",NULL,NULL,NULL,NULL,NULL,NULL,NULL,"English","Not Watched",NULL,NULL,"8.43","4.2"
36,"Despicable Me + 3 Mini-Movies","Unknown",2015,"Unrated","85","7","65","Action","Sci-Fi","Director J","UK",NULL,NULL,NULL,NULL,NULL,NULL,NULL,"English","Watched",NULL,NULL,"7.33","3.7"
45,"Evita","Unknown",2004,"PG-13","74","7.9","74","Action","Sci-Fi","Director S","USA",NULL,NULL,NULL,NULL,NULL,NULL,NULL,"English","Not Watched",NULL,NULL,"7.57","3.8"
46,"The Fast and the Furious","Blu-ray",2005,"R","75","8","75","Drama","Thriller","Director T","UK",NULL,NULL,NULL,NULL,NULL,NULL,NULL,"English","Watched",NULL,NULL,"7.67","3.8"
47,"The Fifth Element","DVD",2006,"PG","76","8.1","76","Comedy","Romance","Director U","USA",NULL,NULL,NULL,NULL,NULL,NULL,NULL,"English","Not Watched",NULL,NULL,"7.77","3.9"
48,"Final Fantasy: The Spirits Within","Unknown",2007,"Unrated","77","8.2","77","Action","Sci-Fi","Director V","UK",NULL,NULL,NULL,NULL,NULL,NULL,NULL,"English","Not Watched",NULL,NULL,"7.87","3.9"
49,"Finding Nemo","Blu-ray",2008,"PG-13","78","8.3","78","Drama","Thriller","Director W","USA",NULL,NULL,NULL,NULL,NULL,NULL,NULL,"English","Not Watched",NULL,NULL,"7.97","4.0"
50,"Flight of the Conchords: The Complete First Season","DVD",2009,"R","79","8.4","79","Comedy","Romance","Director X","UK",NULL,NULL,NULL,NULL,NULL,NULL,NULL,"English","Not Watched",NULL,NULL,"8.07","4.0"
51,"Flight of the Conchords: The Complete Second Season","Unknown",2010,"PG","80","8.5","80","Action","Sci-Fi","Director Y","USA",NULL,NULL,NULL,NULL,NULL,NULL,NULL,"English","Watched",NULL,NULL,"8.17","4.1"
52,"Frozen","Blu-ray",2011,"Unrated","81","8.6","81","Drama","Thriller","Director Z","UK",NULL,NULL,NULL,NULL,NULL,NULL,NULL,"English","Not Watched",NULL,NULL,"8.27","4.1"
53,"Game of Thrones: The Complete First Season","DVD",2012,"PG-13","82","8.7","82","Comedy","Romance","Director A","USA",NULL,NULL,NULL,NULL,NULL,NULL,NULL,"English","Not Watched",NULL,NULL,"8.37","4.2"
155,"A Quiet Place","Blu Ray",2018,"PG-13","96","7.5","82","Drama, Horror, Sci-Fi","John Krasinski","United States","American Sign , English","90 min","A family struggles for survival in a world invaded by blind alien creatures with ultra-sensitive hearing.","Nominated for 1 Oscar. 38 wins & 129 nominations total","https://m.media-amazon.com/images/M/[email]","movie","Bryan Woods, Scott Beck, John Krasinski","Emily Blunt, John Krasinski, Millicent Simmonds","Watched","","","4",NULL,"4.2"
112,"Love Actually","DVD",2009,"PG-13","82","8.7","82","Comedy","Romance","Director A","USA",NULL,NULL,NULL,NULL,NULL,NULL,NULL,"English","Not Watched",NULL,NULL,"8.37","4.2"
113,"Mad Max: Fury Road","Blu-ray",2000,"PG-13","70","6.5","60","Drama","Thriller","Director A","USA",NULL,NULL,NULL,NULL,NULL,NULL,NULL,"English","Watched",NULL,NULL,"6.50","3.3"
114,"Mamma Mia!","DVD",2001,"R","71","6.6","61","Comedy","Romance","Director B","UK",NULL,NULL,NULL,NULL,NULL,NULL,NULL,"English","Not Watched",NULL,NULL,"6.60","3.3"
54,"Game of Thrones: The Complete Second Season","Unknown",2013,"R","83","8.8","83","Action","Sci-Fi","Director B","UK",NULL,NULL,NULL,NULL,NULL,NULL,NULL,"English","Not Watched",NULL,NULL,"8.47","4.2"
55,"Game of Thrones: The Complete Third Season","Blu-ray",2014,"PG","84","8.9","84","Drama","Thriller","Director C","USA",NULL,NULL,NULL,NULL,NULL,NULL,NULL,"English","Not Watched",NULL,NULL,"8.57","4.3"
56,"Game of Thrones: The Complete Fourth Season","DVD",2015,"Unrated","85","9","85","Comedy","Romance","Director D","UK",NULL,NULL,NULL,NULL,NULL,NULL,NULL,"English","Watched",NULL,NULL,"8.67","4.3"
57,"Game of Thrones: The Complete Fifth Season","Unknown",2016,"PG-13","86","9.1","86","Action","Sci-Fi","Director E","USA",NULL,NULL,NULL,NULL,NULL,NULL,NULL,"English","Not Watched",NULL,NULL,"8.77","4.4"
58,"Game of Thrones: The Complete Sixth Season","Blu-ray",2017,"R","87","9.2","87","Drama","Thriller","Director F","UK",NULL,NULL,NULL,NULL,NULL,NULL,NULL,"English","Not Watched",NULL,NULL,"8.87","4.4"
59,"Game of Thrones: The Complete Seventh Season","DVD",2018,"PG","88","9.3","88","Comedy","Romance","Director G","USA",NULL,NULL,NULL,NULL,NULL,NULL,NULL,"English","Not Watched",NULL,NULL,"8.97","4.5"
60,"Gladiator","Blu-ray",2001,"PG-13","70","6.5","60","Drama","Thriller","Director A","USA",NULL,NULL,NULL,NULL,NULL,NULL,NULL,"English","Watched",NULL,NULL,"6.50","3.3"
61,"Guardians of the Galaxy","DVD",2002,"R","71","6.6","61","Comedy","Romance","Director B","UK",NULL,NULL,NULL,NULL,NULL,NULL,NULL,"English","Not Watched",NULL,NULL,"6.60","3.3"
67,"Harry Potter and the Half-Blood Prince","DVD",2008,"Unrated","77","7.2","67","Comedy","Romance","Director H","UK",NULL,NULL,NULL,NULL,NULL,NULL,NULL,"English","Not Watched",NULL,NULL,"7.20","3.6"
68,"Harry Potter and the Deathly Hallows: Part 1","Unknown",2009,"PG-13","78","7.3","68","Action","Sci-Fi","Director I","USA",NULL,NULL,NULL,NULL,NULL,NULL,NULL,"English","Not Watched",NULL,NULL,"7.30","3.7"
83,"I Am Legend","Unknown",2002,"Unrated","73","8.8","83","Action","Sci-Fi","Director X","UK",NULL,NULL,NULL,NULL,NULL,NULL,NULL,"English","Not Watched",NULL,NULL,"8.13","4.1"
84,"The Incredibles","Blu-ray",2003,"PG-13","74","8.9","84","Drama","Thriller","Director Y","USA",NULL,NULL,NULL,NULL,NULL,NULL,NULL,"English","Not Watched",NULL,NULL,"8.23","4.1"
85,"Inglourious Basterds","DVD",2004,"R","75","9","85","Comedy","Romance","Director Z","UK",NULL,NULL,NULL,NULL,NULL,NULL,NULL,"English","Watched",NULL,NULL,"8.33","4.2"
87,"Interstellar","Blu-ray",2006,"Unrated","77","9.2","87","Drama","Thriller","Director B","UK",NULL,NULL,NULL,NULL,NULL,NULL,NULL,"English","Not Watched",NULL,NULL,"8.53","4.3"
88,"Iron Man","DVD",2007,"PG-13","78","9.3","88","Comedy","Romance","Director C","USA",NULL,NULL,NULL,NULL,NULL,NULL,NULL,"English","Not Watched",NULL,NULL,"8.63","4.3"
89,"It's Always Sunny in Philadelphia: Seasons 1 & 2","Unknown",2008,"R","79","9.4","89","Action","Sci-Fi","Director D","UK",NULL,NULL,NULL,NULL,NULL,NULL,NULL,"English","Not Watched",NULL,NULL,"8.73","4.4"
90,"It's Always Sunny in Philadelphia: Season 3","Blu-ray",2009,"PG","80","6.5","60","Drama","Thriller","Director E","USA",NULL,NULL,NULL,NULL,NULL,NULL,NULL,"English","Watched",NULL,NULL,"6.83","3.4"
91,"It's Always Sunny in Philadelphia: Season 4","DVD",2010,"Unrated","81","6.6","61","Comedy","Romance","Director F","UK",NULL,NULL,NULL,NULL,NULL,NULL,NULL,"English","Not Watched",NULL,NULL,"6.93","3.5"
92,"It's Always Sunny in Philadelphia: Season 5","Unknown",2011,"PG-13","82","6.7","62","Action","Sci-Fi","Director G","USA",NULL,NULL,NULL,NULL,NULL,NULL,NULL,"English","Not Watched",NULL,NULL,"7.03","3.5"
93,"It's Always Sunny in Philadelphia: Season 6","Blu-ray",2012,"R","83","6.8","63","Drama","Thriller","Director H","UK",NULL,NULL,NULL,NULL,NULL,NULL,NULL,"English","Not Watched",NULL,NULL,"7.13","3.6"
94,"It's Always Sunny in Philadelphia: Season 7","DVD",2013,"PG","84","6.9","64","Comedy","Romance","Director I","USA",NULL,NULL,NULL,NULL,NULL,NULL,NULL,"English","Not Watched",NULL,NULL,"7.23","3.6"
115,"Mamma Mia! Here We Go Again","Unknown",2002,"PG","72","6.7","62","Action","Sci-Fi","Director C","USA",NULL,NULL,NULL,NULL,NULL,NULL,NULL,"English","Not Watched",NULL,NULL,"6.70","3.4"
156,"Clueless","Blu Ray",1995,"PG-13","0","6.9","71","Comedy, Romance","Amy Heckerling","United States","English, Spanish","97 min","Shallow, rich and socially successful Cher is at the top of her Beverly Hills high school's pecking scale. Seeing herself as a matchmaker, Cher first coaxes two teachers into dating each other.","6 wins & 12 nominations total","https://m.media-amazon.com/images/M/[email]","movie","Amy Heckerling","Alicia Silverstone, Stacey Dash, Brittany Murphy","Watched","","","3.5",NULL,"3.5"
98,"Jaws","Unknown",2017,"PG","88","7.3","68","Action","Sci-Fi","Director M","USA",NULL,NULL,NULL,NULL,NULL,NULL,NULL,"English","Not Watched",NULL,NULL,"7.63","3.8"
11,"Batman Returns","DVD",1992,"PG-13","82","7.1","68","Action, Crime, Fantasy","Tim Burton","United States, United Kingdom","English","126 min","While Batman deals with a deformed man calling himself the Penguin wreaking havoc across Gotham with the help of a cruel businessman, a female employee of the latter becomes the Catwoman with her own vendetta.","Nominated for 2 Oscars. 2 wins & 29 nominations total","https://m.media-amazon.com/images/M/[email]","movie","Bob Kane, Daniel Waters, Sam Hamm","Michael Keaton, Danny DeVito, Michelle Pfeiffer","Watched","United Kingdom","English","4","6.53","3.7"
120,"Memoirs of a Geisha","DVD",2007,"Unrated","77","7.2","67","Comedy","Romance","Director H","UK",NULL,NULL,NULL,NULL,NULL,NULL,NULL,"English","Not Watched",NULL,NULL,"7.20","3.6"
95,"It's Always Sunny in Philadelphia: Season 8","Unknown",2014,"Unrated","85","7","65","Action","Sci-Fi","Director J","UK",NULL,NULL,NULL,NULL,NULL,NULL,NULL,"English","Watched",NULL,NULL,"7.33","3.7"
99,"Jurassic Park","Blu-ray",2018,"Unrated","89","7.4","69","Drama","Thriller","Director N","UK",NULL,NULL,NULL,NULL,NULL,NULL,NULL,"English","Not Watched",NULL,NULL,"7.73","3.9"
100,"Jurassic World","DVD",2019,"PG-13","70","7.5","70","Comedy","Romance","Director O","USA",NULL,NULL,NULL,NULL,NULL,NULL,NULL,"English","Watched",NULL,NULL,"7.17","3.6"
101,"Kill Bill: Volume 1","Unknown",2020,"R","71","7.6","71","Action","Sci-Fi","Director P","UK",NULL,NULL,NULL,NULL,NULL,NULL,NULL,"English","Not Watched",NULL,NULL,"7.27","3.6"
102,"Kill Bill: Volume 2","Blu-ray",2021,"PG","72","7.7","72","Drama","Thriller","Director Q","USA",NULL,NULL,NULL,NULL,NULL,NULL,NULL,"English","Not Watched",NULL,NULL,"7.37","3.7"
103,"Kung Fu Hustle","DVD",2022,"Unrated","73","7.8","73","Comedy","Romance","Director R","UK",NULL,NULL,NULL,NULL,NULL,NULL,NULL,"English","Not Watched",NULL,NULL,"7.47","3.7"
104,"La La Land","Unknown",2001,"PG-13","74","7.9","74","Action","Sci-Fi","Director S","USA",NULL,NULL,NULL,NULL,NULL,NULL,NULL,"English","Not Watched",NULL,NULL,"7.57","3.8"
105,"Lady Bird","Blu-ray",2002,"R","75","8","75","Drama","Thriller","Director T","UK",NULL,NULL,NULL,NULL,NULL,NULL,NULL,"English","Watched",NULL,NULL,"7.67","3.8"
106,"Les MisÃƒÂ©rables","DVD",2003,"PG","76","8.1","76","Comedy","Romance","Director U","USA",NULL,NULL,NULL,NULL,NULL,NULL,NULL,"English","Not Watched",NULL,NULL,"7.77","3.9"
107,"Lilo & Stitch","Unknown",2004,"Unrated","77","8.2","77","Action","Sci-Fi","Director V","UK",NULL,NULL,NULL,NULL,NULL,NULL,NULL,"English","Not Watched",NULL,NULL,"7.87","3.9"
108,"Little Miss Sunshine","Blu-ray",2005,"PG-13","78","8.3","78","Drama","Thriller","Director W","USA",NULL,NULL,NULL,NULL,NULL,NULL,NULL,"English","Not Watched",NULL,NULL,"7.97","4.0"
109,"The Lord of the Rings: The Fellowship of the Ring","DVD",2006,"R","79","8.4","79","Comedy","Romance","Director X","UK",NULL,NULL,NULL,NULL,NULL,NULL,NULL,"English","Not Watched",NULL,NULL,"8.07","4.0"
110,"The Lord of the Rings: The Two Towers","Unknown",2007,"PG","80","8.5","80","Action","Sci-Fi","Director Y","USA",NULL,NULL,NULL,NULL,NULL,NULL,NULL,"English","Watched",NULL,NULL,"8.17","4.1"
111,"The Lord of the Rings: The Return of the King","Blu-ray",2008,"Unrated","81","8.6","81","Drama","Thriller","Director Z","UK",NULL,NULL,NULL,NULL,NULL,NULL,NULL,"English","Not Watched",NULL,NULL,"8.27","4.1"
13,"Black Hawk Down","Blu Ray",2001,"R","76","7.7","74","Action","Drama","History","Ridley Scott","Arabic","Somali","Watched",NULL,NULL,"The story of 160 elite U.S. soldiers who dropped into Mogadishu in October 1993 to capture two top lieutenants of a renegade warlord","but found themselves in a desperate battle with a large force of heavily armed Somalis.","United States","United Kingdom","English",NULL,"7.57","3.8"
37,"Die Hard","Blu-ray",2016,"PG-13","86","7.1","66","Drama","Thriller","Director K","USA",NULL,NULL,NULL,NULL,NULL,NULL,NULL,"English","Not Watched",NULL,NULL,"7.43","3.7"
38,"Dogma","DVD",2017,"R","87","7.2","67","Comedy","Romance","Director L","UK",NULL,NULL,NULL,NULL,NULL,NULL,NULL,"English","Not Watched",NULL,NULL,"7.53","3.8"
39,"Downton Abbey: Season 1","Unknown",2018,"PG","88","7.3","68","Action","Sci-Fi","Director M","USA",NULL,NULL,NULL,NULL,NULL,NULL,NULL,"English","Not Watched",NULL,NULL,"7.63","3.8"
40,"Downton Abbey: Season 2","Blu-ray",2019,"Unrated","89","7.4","69","Drama","Thriller","Director N","UK",NULL,NULL,NULL,NULL,NULL,NULL,NULL,"English","Not Watched",NULL,NULL,"7.73","3.9"
41,"Downton Abbey: Season 3","DVD",2000,"PG-13","70","7.5","70","Comedy","Romance","Director O","USA",NULL,NULL,NULL,NULL,NULL,NULL,NULL,"English","Watched",NULL,NULL,"7.17","3.6"
42,"Downton Abbey: Season 4","Unknown",2001,"R","71","7.6","71","Action","Sci-Fi","Director P","UK",NULL,NULL,NULL,NULL,NULL,NULL,NULL,"English","Not Watched",NULL,NULL,"7.27","3.6"
43,"Downton Abbey: Season 5","Blu-ray",2002,"PG","72","7.7","72","Drama","Thriller","Director Q","USA",NULL,NULL,NULL,NULL,NULL,NULL,NULL,"English","Not Watched",NULL,NULL,"7.37","3.7"
44,"Empire Records","DVD",2003,"Unrated","73","7.8","73","Comedy","Romance","Director R","UK",NULL,NULL,NULL,NULL,NULL,NULL,NULL,"English","Not Watched",NULL,NULL,"7.47","3.7"
96,"It's Always Sunny in Philadelphia: Season 9","Blu-ray",2015,"PG-13","86","7.1","66","Drama","Thriller","Director K","USA",NULL,NULL,NULL,NULL,NULL,NULL,NULL,"English","Not Watched",NULL,NULL,"7.43","3.7"
